"Table S3. Binomial regressions results between all commodity, impact and outcome categories (dependent variable) and the presence of a foreign company (independent variable). Blue highlight indicates significant overrepresentation and yellow significant underrepresentation, with a confidence level of 0.05.",,,,,
Category type,Independent variable,Estimate,Standard Error,Z-value,p-value
Commodity,Aluminum.Bauxite,0.527421999689993,0.30661364444354,1.72015175856635,0.0854048594274615
Commodity,Asbestos,-0.0369801689712863,0.41109480927466,-0.089955329371671,0.928322712847462
Commodity,Asphalt,-0.902401619577789,0.464202988263325,-1.94398063432088,0.0518977864497051
Commodity,Carbon.offsets,1.05905317658299,0.256349276316529,4.13128990181084,3.60733302195043e-05
Commodity,Cellulose,0.204673369251011,0.290764003898432,0.703915775360234,0.481485226623312
Commodity,Charcoal,-0.310889520269571,0.460771954021645,-0.67471450368476,0.499857168041043
Commodity,Coal,-0.712784218393092,0.117089941764387,-6.08749314973085,1.14692281778714e-09
Commodity,Coffee,0.48979047757188,1.2252314452995,0.399753433892772,0.689338131603182
Commodity,Copper,1.03650320553238,0.167102296991959,6.20280644964599,5.54650380578131e-10
Commodity,Corn.Maize,1.56645881059832,0.485465748658802,3.22671334677263,0.00125220840284884
Commodity,Cotton,1.67370656411908,0.76033390661078,2.2012783456938,0.0277163248833187
Commodity,Crude.oil,0.720199970523609,0.123651750593967,5.8244219516836,5.73106128665383e-09
Commodity,Cut.flowers,0.307763869719266,0.731114754025174,0.420951523717533,0.673790480487905
Commodity,Diamonds,1.4117641024562,0.633402207859247,2.22885882767544,0.0258232993072222
Commodity,Electricity,-0.030294262964296,0.085599125995351,-0.353908554696473,0.723407415719646
Commodity,Ethanol,0.397587531073058,0.376955485464978,1.05473337410817,0.291547283548317
Commodity,Eucalyptus,0.2851993734819,0.319637817374651,0.892257918116161,0.372254704496227
Commodity,Fish,0.126176446228504,0.238177673479925,0.529757656899519,0.596279966640145
Commodity,Fruits.and.Vegetables,0.204673369251015,0.290764003898444,0.70391577536022,0.481485226623321
Commodity,Gold,1.34140117274395,0.154109446327613,8.70421122591232,3.19790975433544e-18
Commodity,Iron.ore,0.00673213665761936,0.199371333450916,0.0337668236505865,0.973063091742282
Commodity,Jatropha,0.356970734511431,0.627691757262315,0.568703874762292,0.569557117822454
Commodity,Land,-0.22779166170594,0.0747656778013057,-3.04674107698603,0.0023133688791568
